team,rank,wc_year,total_points,rank_diff,points_diff
Australia,39.0,2022,1464.0,-13.0,846.33
Australia,25.67,2026,1553.17,-13.33,89.17
Austria,39.33,2002,587.67,,
Austria,75.0,2006,521.0,35.67,-66.67
Austria,85.33,2010,407.33,10.33,-113.67
Austria,57.67,2014,559.67,-27.66,152.34
Austria,27.25,2018,886.75,-30.42,327.08
Austria,27.67,2022,1504.27,0.42,617.52
Austria,23.0,2026,1573.2,-4.67,68.93
Azerbaijan,107.67,2002,380.33,,
Azerbaijan,116.33,2006,401.0,8.66,20.67
Azerbaijan,130.67,2010,217.67,14.34,-183.33
Azerbaijan,103.67,2014,332.67,-27.0,115.0
Azerbaijan,111.67,2018,310.33,8.0,-22.34
Azerbaijan,112.67,2022,1176.15,1.0,865.82
Azerbaijan,119.33,2026,1156.31,6.66,-19.84
Bahamas,182.33,2002,87.67,,
Bahamas,190.67,2006,90.33,8.34,2.66
Bahamas,170.0,2010,71.67,-20.67,-18.66
Bahamas,174.0,2014,82.33,4.0,10.66
Bahamas,206.33,2018,0.0,32.33,-82.33
Bahamas,202.0,2022,867.5,-4.33,867.5
Bahamas,203.33,2026,822.15,1.33,-45.35
Bahrain,122.67,2002,312.67,,
Bahrain,69.0,2006,525.33,-53.67,212.66
Bahrain,76.0,2010,445.0,7.0,-80.33
Bahrain,111.67,2014,302.33,35.67,-142.67
Bahrain,118.67,2018,279.33,7.0,-23.0
Bahrain,98.33,2022,1227.44,-20.34,948.11
Bahrain,83.33,2026,1285.92,-15.0,58.48
Bangladesh,146.67,2002,224.67,,
Bangladesh,156.67,2006,238.33,10.0,13.66
Bangladesh,173.67,2010,64.33,17.0,-174.0
Bangladesh,157.67,2014,133.0,-16.0,68.67
Bangladesh,184.67,2018,68.33,27.0,-64.67
Bangladesh,165.33,2022,989.93,-19.34,921.6
Bangladesh,186.33,2026,896.73,21.0,-93.2
Barbados,106.67,2002,383.0,,
Barbados,111.0,2006,409.67,4.33,26.67
Barbados,115.33,2010,278.33,4.33,-131.34
Barbados,158.33,2014,128.67,43.0,-149.66
Barbados,157.0,2018,157.33,-1.33,28.66
Barbados,166.0,2022,995.0,9.0,837.67
Barbados,174.67,2026,944.66,8.67,-50.34
Belarus,94.0,2002,422.67,,
Belarus,77.67,2006,516.33,-16.33,93.66
Belarus,68.0,2010,461.0,-9.67,-55.33
Belarus,70.67,2014,485.0,2.67,24.0
Belarus,77.0,2018,454.0,6.33,-31.0
Belarus,86.33,2022,1276.94,9.33,822.94
Belarus,100.67,2026,1216.94,14.34,-60.0
Belgium,27.67,2002,613.0,,
Belgium,31.0,2006,649.0,3.33,36.0
Belgium,61.0,2010,506.0,30.0,-143.0
Belgium,26.67,2014,838.0,-34.33,332.0
Belgium,2.75,2018,1293.0,-23.92,455.0
Belgium,1.0,2022,1785.78,-1.75,492.78
Belgium,6.33,2026,1766.77,5.33,-19.01
Belize,180.0,2002,109.0,,
Belize,176.0,2006,158.0,-4.0,49.0
Belize,183.0,2010,42.67,7.0,-115.33
Belize,141.0,2014,189.0,-42.0,146.33
Belize,154.0,2018,162.0,13.0,-27.0
Belize,177.0,2022,986.76,23.0,824.76
Belize,181.0,2026,916.77,4.0,-69.99
Benin,145.0,2002,228.0,,
Benin,124.0,2006,376.33,-21.0,148.33
Benin,88.0,2010,390.67,-36.0,14.34
Benin,84.33,2014,412.0,-3.67,21.33
Benin,91.33,2018,384.0,7.0,-28.0
Benin,83.0,2022,1292.94,-8.33,908.94
Benin,92.0,2026,1253.48,9.0,-39.46
Bermuda,158.67,2002,185.0,,
Bermuda,166.67,2006,205.0,8.0,20.0
Bermuda,138.0,2010,186.0,-28.67,-19.0
Bermuda,148.67,2014,167.33,10.67,-18.67
Bermuda,166.0,2018,123.0,17.33,-44.33
Bermuda,159.5,2022,1035.2,-6.5,912.2
Bermuda,169.67,2026,973.51,10.17,-61.69
Bhutan,200.0,2002,14.5,,
Bhutan,189.33,2006,94.33,-10.67,79.83
Bhutan,193.0,2010,17.67,3.67,-76.66
Bhutan,203.67,2014,2.0,10.67,-15.67
Bhutan,175.67,2018,98.33,-28.0,96.33
Bhutan,171.67,2022,977.64,-4.0,879.31
Bhutan,184.67,2026,899.59,13.0,-78.05
Bolivia,67.67,2002,502.0,,
Bolivia,95.67,2006,461.67,28.0,-40.33
Bolivia,73.33,2010,455.33,-22.34,-6.34
Bolivia,68.67,2014,489.33,-4.66,34.0
Bolivia,62.67,2018,551.67,-6.0,62.34
Bolivia,76.67,2022,1311.55,14.0,759.88
Bolivia,81.0,2026,1304.62,4.33,-6.93
Bonaire,157.0,2022,1073.91,,
Bosnia and Herzegovina,79.67,2002,463.67,,
Bosnia and Herzegovina,65.0,2006,542.33,-14.67,78.66
Bosnia and Herzegovina,53.33,2010,601.0,-11.67,58.67
Bosnia and Herzegovina,23.33,2014,830.0,-30.0,229.0
Bosnia and Herzegovina,29.67,2018,811.67,6.34,-18.33
Bosnia and Herzegovina,51.0,2022,1423.1,21.33,611.43
Bosnia and Herzegovina,70.33,2026,1349.0,19.33,-74.1
Botswana,155.0,2002,194.0,,
Botswana,107.0,2006,430.33,-48.0,236.33
Botswana,114.0,2010,288.0,7.0,-142.33
Botswana,107.33,2014,321.67,-6.67,33.67
Botswana,120.33,2018,268.0,13.0,-53.67
Botswana,148.0,2022,1057.0,27.67,789.0
Botswana,145.0,2026,1062.7,-3.0,5.7
Brazil,1.33,2002,818.33,,
Brazil,1.0,2006,847.33,-0.33,29.0
Brazil,3.33,2010,1433.33,2.33,586.0
Brazil,9.0,2014,1065.0,5.67,-368.33
Brazil,4.0,2018,1332.75,-5.0,267.75
Brazil,2.67,2022,1747.58,-1.33,414.83
Brazil,4.67,2026,1790.41,2.0,42.83
British Virgin Islands,167.0,2002,159.33,,
British Virgin Islands,170.33,2006,184.33,3.33,25.0
British Virgin Islands,180.0,2010,47.33,9.67,-137.0
British Virgin Islands,191.67,2014,28.67,11.67,-18.66
British Virgin Islands,201.0,2018,14.67,9.33,-14.0
British Virgin Islands,205.5,2022,854.5,4.5,839.83
British Virgin Islands,206.5,2026,801.38,1.0,-53.12
Brunei,137.0,2022,1113.28,,
Brunei Darussalam,188.33,2002,69.33,,
Brunei Darussalam,195.0,2006,69.33,6.67,0.0
Brunei Darussalam,178.67,2010,44.33,-16.33,-25.0
Brunei Darussalam,193.33,2014,22.0,14.66,-22.33
Brunei Darussalam,188.33,2018,52.0,-5.0,30.0
Brunei Darussalam,191.0,2022,904.0,2.67,852.0
Brunei Darussalam,185.67,2026,898.34,-5.33,-5.66
Bulgaria,46.67,2002,559.33,,
Bulgaria,39.0,2006,611.67,-7.67,52.34
Bulgaria,23.33,2010,854.33,-15.67,242.66
Bulgaria,69.33,2014,498.33,46.0,-356.0
Bulgaria,60.0,2018,570.67,-9.33,72.34
Bulgaria,64.0,2022,1369.64,4.0,798.97
Bulgaria,81.67,2026,1291.65,17.67,-77.99
Burkina Faso,75.33,2002,474.33,,
Burkina Faso,80.33,2006,511.0,5.0,36.67
Burkina Faso,74.0,2010,467.0,-6.33,-44.0
Burkina Faso,59.0,2014,554.67,-15.0,87.67
Burkina Faso,63.0,2018,544.33,4.0,-10.34
Burkina Faso,60.67,2022,1385.27,-2.33,840.94
Burkina Faso,61.67,2026,1393.91,1.0,8.64
Burundi,134.0,2002,266.67,,
Burundi,145.0,2006,292.67,11.0,26.0
Burundi,120.33,2010,258.33,-24.67,-34.34
Burundi,132.67,2014,224.33,12.34,-34.0
Burundi,130.67,2018,247.0,-2.0,22.67
Burundi,146.5,2022,1058.5,15.83,811.5
Burundi,139.33,2026,1086.42,-7.17,27.92
Cabo Verde,77.5,2022,1316.1,,
Cabo Verde,68.67,2026,1359.89,-8.83,43.79
Cambodia,174.33,2002,130.33,,
Cambodia,180.67,2006,138.33,6.34,8.0
Cambodia,176.67,2010,50.33,-4.0,-88.0
Cambodia,186.33,2014,48.67,9.66,-1.66
Cambodia,175.0,2018,93.0,-11.33,44.33
Cambodia,153.67,2022,1031.64,-21.33,938.64
Cambodia,179.0,2026,926.18,25.33,-105.46
Cameroon,42.33,2002,567.67,,
Cameroon,17.33,2006,698.33,-25.0,130.66
Cameroon,22.67,2010,891.33,5.34,193.0
Cameroon,56.67,2014,554.67,34.0,-336.66
Cameroon,48.67,2018,641.67,-8.0,87.0
Cameroon,54.67,2022,1408.82,6.0,767.15
Cameroon,48.67,2026,1463.18,-6.0,54.36
Canada,78.67,2002,465.0,,
Canada,87.33,2006,490.67,8.66,25.67
Canada,67.0,2010,487.67,-20.33,-3.0
Canada,88.67,2014,391.0,21.67,-96.67
Canada,100.33,2018,338.67,11.66,-52.33
Canada,66.33,2022,1356.74,-34.0,1018.07
Canada,36.0,2026,1506.31,-30.33,149.57
Cape Verde Islands,164.67,2002,163.0,,
Cape Verde Islands,134.33,2006,336.67,-30.34,173.67
Cape Verde Islands,92.33,2010,371.0,-42.0,34.33
Cape Verde Islands,66.67,2014,507.33,-25.66,136.33
Cape Verde Islands,65.0,2018,537.33,-1.67,30.0
Cape Verde Islands,78.0,2022,1315.0,13.0,777.67
Cayman Islands,159.33,2002,179.33,,
Cayman Islands,178.33,2006,151.33,19.0,-28.0
Cayman Islands,184.33,2010,33.33,6.0,-118.0
Cayman Islands,181.67,2014,61.67,-2.66,28.34
Cayman Islands,196.0,2018,27.67,14.33,-34.0
Cayman Islands,177.67,2022,961.94,-18.33,934.27
Cayman Islands,195.67,2026,854.11,18.0,-107.83
Central African Republic,183.67,2002,83.33,,
Central African Republic,179.33,2006,154.0,-4.34,70.67
Central African Republic,196.33,2010,10.0,17.0,-144.0
Central African Republic,92.33,2014,373.0,-104.0,363.0
Central African Republic,139.0,2018,222.67,46.67,-150.33
Central African Republic,110.5,2022,1184.0,-28.5,961.33
Central African Republic,131.67,2026,1112.93,21.17,-71.07
Chad,173.67,2002,129.67,,
Chad,159.67,2006,227.0,-14.0,97.33
Chad,129.0,2010,218.67,-30.67,-8.33
Chad,144.67,2014,179.33,15.67,-39.34
Chad,143.0,2018,198.0,-1.67,18.67
Chad,177.0,2022,946.5,34.0,748.5
Chad,177.67,2026,929.49,0.67,-17.01
Chile,27.0,2002,625.0,,
Chile,66.67,2006,537.67,39.67,-87.33
Chile,36.0,2010,708.0,-30.67,170.33
Chile,14.67,2014,961.0,-21.33,253.0
Chile,7.75,2018,1194.25,-6.92,233.25
Chile,19.0,2022,1563.84,11.25,369.59
Chile,47.33,2026,1471.46,28.33,-92.38
China PR,64.0,2002,508.67,,
China PR,61.67,2006,547.67,-2.33,39.0
China PR,96.67,2010,355.0,35.0,-192.67
China PR,83.33,2014,422.67,-13.34,67.67
China PR,74.67,2018,467.33,-8.66,44.66
China PR,73.0,2022,1332.51,-1.67,865.18
China PR,88.33,2026,1266.69,15.33,-65.82
Chinese Taipei,168.0,2002,152.0,,
Chinese Taipei,156.33,2006,243.33,-11.67,91.33
Chinese Taipei,166.67,2010,83.0,10.34,-160.33
Chinese Taipei,173.67,2014,79.33,7.0,-3.67
Chinese Taipei,169.33,2018,114.67,-4.34,35.34
Chinese Taipei,135.0,2022,1097.49,-34.33,982.82
Chinese Taipei,164.33,2026,991.94,29.33,-105.55
Colombia,15.67,2002,668.67,,
Colombia,27.33,2006,653.33,11.66,-15.34
Colombia,33.67,2010,768.0,6.34,114.67
Colombia,19.67,2014,920.33,-14.0,152.33
Colombia,5.5,2018,1240.5,-14.17,320.17
Colombia,11.67,2022,1620.8,6.17,380.3
Colombia,12.67,2026,1686.81,1.0,66.01
Comoros,193.0,2010,15.67,,
Comoros,186.33,2014,49.0,-6.67,33.33
Comoros,161.0,2018,147.67,-25.33,98.67
Comoros,140.0,2022,1074.0,-21.0,926.33
Comoros,117.33,2026,1160.03,-22.67,86.03
Congo,93.33,2002,427.33,,
Congo,107.0,2006,430.67,13.67,3.34
Congo,93.33,2010,369.67,-13.67,-61.0
Congo,106.0,2014,326.0,12.67,-43.67
Congo,63.67,2018,544.67,-42.33,218.67
Congo,90.67,2022,1260.6,27.0,715.93
Congo,119.0,2026,1156.67,28.33,-103.93
Congo DR,68.5,2002,502.0,,
Congo DR,67.33,2006,538.0,-1.17,36.0
Congo DR,87.67,2010,385.0,20.34,-153.0
Congo DR,109.67,2014,309.33,22.0,-75.67
Congo DR,52.67,2018,609.0,-57.0,299.67
Congo DR,59.67,2022,1383.06,7.0,774.06
Congo DR,60.67,2026,1398.03,1.0,14.97
Cook Islands,174.67,2002,125.33,,
Cook Islands,190.0,2006,94.67,15.33,-30.66
Cook Islands,195.0,2010,12.0,5.0,-82.67
Cook Islands,197.67,2014,16.33,2.67,4.33
Cook Islands,196.0,2018,35.33,-1.67,19.0
Cook Islands,189.0,2026,884.8,,
Costa Rica,50.33,2002,542.67,,
Costa Rica,24.0,2006,674.33,-26.33,131.66
Costa Rica,56.0,2010,569.0,32.0,-105.33
Costa Rica,52.0,2014,589.67,-4.0,20.67
Costa Rica,26.0,2018,870.0,-26.0,280.33
Costa Rica,44.33,2022,1439.76,18.33,569.76
Costa Rica,47.67,2026,1466.44,3.34,26.68
Croatia,12.33,2002,692.0,,
Croatia,24.0,2006,664.67,11.67,-27.33
Croatia,8.0,2010,1172.67,-16.0,508.0
Croatia,9.33,2014,1042.67,1.33,-130.0
Croatia,15.0,2018,1027.5,5.67,-15.17
Croatia,11.0,2022,1620.42,-4.0,592.92
Croatia,9.0,2026,1720.54,-2.0,100.12
Cuba,77.33,2002,470.33,,
Cuba,68.33,2006,536.67,-9.0,66.34
Cuba,83.33,2010,406.0,15.0,-130.67
Cuba,111.33,2014,315.0,28.0,-91.0
Cuba,144.0,2018,199.0,32.67,-116.0
Cuba,178.5,2022,938.0,34.5,739.0
Cuba,167.0,2026,984.4,-11.5,46.4
Curacao,170.33,2014,92.0,,
Curacao,118.67,2018,294.0,-51.66,202.0
Curacao,76.0,2022,1320.0,-42.67,1026.0
Curaçao,79.5,2022,1311.7,,
Curaçao,87.33,2026,1267.73,7.83,-43.97
Cyprus,71.33,2002,488.33,,
Cyprus,97.67,2006,461.0,26.34,-27.33
Cyprus,69.67,2010,452.33,-28.0,-8.67
Cyprus,118.33,2014,285.0,48.66,-167.33
Cyprus,81.0,2018,419.0,-37.33,134.0
Cyprus,97.67,2022,1233.22,16.67,814.22
Cyprus,123.67,2026,1140.37,26.0,-92.85
Czech Republic,6.67,2002,740.67,,
Czech Republic,6.0,2006,757.67,-0.67,17.0
Czech Republic,12.33,2010,1028.67,6.33,271.0
Czech Republic,30.33,2014,754.33,18.0,-274.34
Czech Republic,32.75,2018,818.0,2.42,63.67
Czech Republic,40.0,2022,1460.59,7.25,642.59
Czechia,40.67,2026,1491.31,,
Côte d'Ivoire,47.0,2002,558.67,,
Côte d'Ivoire,56.33,2006,560.67,9.33,2.0
Côte d'Ivoire,23.33,2010,824.0,-33.0,263.33
Côte d'Ivoire,17.0,2014,908.0,-6.33,84.0
Côte d'Ivoire,36.33,2018,771.0,19.33,-137.0
Côte d'Ivoire,56.67,2022,1394.19,20.34,623.19
Côte d'Ivoire,42.33,2026,1476.97,-14.34,82.78
Denmark,17.33,2002,659.0,,
Denmark,14.33,2006,712.0,-3.0,53.0
Denmark,26.67,2010,794.0,12.34,82.0
Denmark,16.67,2014,908.0,-10.0,114.0
Denmark,31.33,2018,795.33,14.66,-112.67
Denmark,13.33,2022,1611.83,-18.0,816.5
Denmark,19.33,2026,1618.73,6.0,6.9
Djibouti,191.67,2002,53.0,,
Djibouti,198.33,2006,47.67,6.66,-5.33
Djibouti,190.0,2010,24.33,-8.33,-23.34
Djibouti,197.67,2014,15.67,7.67,-8.66
Djibouti,198.33,2018,22.67,0.66,7.0
Djibouti,185.0,2022,916.0,-13.33,893.33
Djibouti,191.67,2026,873.41,6.67,-42.59
Dominica,154.67,2002,192.0,,
Dominica,172.0,2006,181.33,17.33,-10.67
Dominica,191.33,2010,19.33,19.33,-162.0
Dominica,163.0,2014,116.67,-28.33,97.34
Dominica,171.0,2018,111.0,8.0,-5.67
Dominica,182.0,2022,925.5,11.0,814.5
Dominica,181.67,2026,909.81,-0.33,-15.69
Dominican Republic,156.0,2002,192.0,,
Dominican Republic,168.67,2006,194.0,12.67,2.0
Dominican Republic,166.0,2010,93.67,-2.67,-100.33
Dominican Republic,109.33,2014,313.0,-56.67,219.33
Dominican Republic,132.33,2018,234.33,23.0,-78.67
Dominican Republic,156.5,2022,1025.5,24.17,791.17
Dominican Republic,146.33,2026,1056.11,-10.17,30.61
Ecuador,55.33,2002,533.0,,
Ecuador,36.0,2006,626.0,-19.33,93.0
Ecuador,48.33,2010,610.67,12.33,-15.33
Ecuador,35.33,2014,740.67,-13.0,130.0
Ecuador,29.33,2018,816.0,-6.0,75.33
Ecuador,60.33,2022,1384.36,31.0,568.36
Ecuador,29.67,2026,1540.38,-30.66,156.02
Egypt,36.67,2002,585.0,,
Egypt,35.33,2006,635.0,-1.34,50.0
Egypt,32.0,2010,768.67,-3.33,133.67
Egypt,41.33,2014,652.67,9.33,-116.0
Egypt,44.0,2018,673.67,2.67,21.0
Egypt,49.33,2022,1428.54,5.33,754.87
Egypt,33.67,2026,1514.58,-15.66,86.04
El Salvador,91.0,2002,437.67,,
El Salvador,103.0,2006,438.0,12.0,0.33
El Salvador,117.67,2010,266.67,14.67,-171.33
El Salvador,82.67,2014,419.0,-35.0,152.33
El Salvador,115.33,2018,296.33,32.66,-122.67
El Salvador,68.67,2022,1347.58,-46.66,1051.25
El Salvador,82.0,2026,1293.93,13.33,-53.65
England,11.67,2002,692.33,,
England,8.0,2006,738.33,-3.67,46.0
England,10.33,2010,1094.33,2.33,356.0
England,9.33,2014,1103.33,-1.0,9.0
England,11.75,2018,1118.0,2.42,14.67
England,3.67,2022,1693.81,-8.08,575.81
England,4.0,2026,1810.69,0.33,116.88
Equatorial Guinea,190.0,2002,63.0,,
Equatorial Guinea,171.33,2006,183.33,-18.67,120.33
Equatorial Guinea,96.0,2010,350.33,-75.33,167.0
Equatorial Guinea,119.0,2014,276.0,23.0,-74.33
Equatorial Guinea,92.67,2018,398.0,-26.33,122.0
Equatorial Guinea,139.5,2022,1075.0,46.83,677.0
Equatorial Guinea,93.67,2026,1249.41,-45.83,174.41
Eritrea,167.0,2002,155.67,,
Eritrea,162.67,2006,217.0,-4.33,61.33
Eritrea,140.0,2010,180.33,-22.67,-36.67
Eritrea,189.33,2014,32.33,49.33,-148.0
Eritrea,204.0,2018,2.67,14.67,-29.66
Eritrea,206.0,2022,856.0,2.0,853.33
Estonia,77.33,2002,469.0,,
Estonia,75.67,2006,520.67,-1.66,51.67
Estonia,123.0,2010,253.0,47.33,-267.67
Estonia,67.0,2014,504.67,-56.0,251.67
Estonia,98.0,2018,364.0,31.0,-140.67
Estonia,107.0,2022,1191.48,9.0,827.48
Estonia,122.0,2026,1146.61,15.0,-44.87
Eswatini,131.33,2002,281.0,,
Eswatini,120.0,2006,383.33,-11.33,102.33
Eswatini,151.5,2022,1048.5,,
Eswatini,154.0,2026,1029.31,2.5,-19.19
Ethiopia,142.33,2002,233.33,,
Ethiopia,133.67,2006,337.67,-8.66,104.34
Ethiopia,119.0,2010,269.67,-14.67,-68.0
Ethiopia,113.0,2014,295.0,-6.0,25.33
Ethiopia,124.33,2018,262.67,11.33,-32.33
Ethiopia,148.5,2022,1057.5,24.17,794.83
Ethiopia,144.67,2026,1060.8,-3.83,3.3
FYR Macedonia,78.33,2002,469.0,,
FYR Macedonia,90.0,2006,481.0,11.67,12.0
FYR Macedonia,59.67,2010,514.67,-30.33,33.67
FYR Macedonia,88.67,2014,406.67,29.0,-108.0
FYR Macedonia,117.67,2018,281.33,29.0,-125.34
Faroe Islands,115.0,2002,351.33,,
Faroe Islands,131.67,2006,353.0,16.67,1.67
Faroe Islands,184.67,2010,40.0,53.0,-313.0
Faroe Islands,153.67,2014,147.67,-31.0,107.67
Faroe Islands,93.0,2018,387.33,-60.67,239.66
Faroe Islands,125.25,2022,1146.89,32.25,759.56
Faroe Islands,135.67,2026,1096.83,10.42,-50.06
Federated States of Micronesia,169.5,2022,1048.6,,
Fiji,129.33,2002,287.33,,
Fiji,138.33,2006,326.33,9.0,39.0
Fiji,121.33,2010,260.33,-17.0,-66.0
Fiji,162.67,2014,117.0,41.34,-143.33
Fiji,179.0,2018,84.0,16.33,-33.0
Fiji,153.33,2022,1037.21,-25.67,953.21
Fiji,157.33,2026,1017.96,4.0,-19.25
Finland,52.33,2002,539.33,,
Finland,44.0,2006,601.33,-8.33,62.0
Finland,49.0,2010,620.67,5.0,19.34
Finland,74.67,2014,475.67,25.67,-145.0
Finland,87.67,2018,388.0,13.0,-87.67
Finland,55.0,2022,1398.31,-32.67,1010.31
Finland,63.0,2026,1387.17,8.0,-11.14
France,2.0,2002,794.33,,
France,3.33,2006,800.33,1.33,6.0
France,9.0,2010,1093.0,5.67,292.67
France,17.33,2014,911.0,8.33,-182.0
France,13.33,2018,1096.33,-4.0,185.33
France,2.67,2022,1741.1,-10.66,644.77
France,2.0,2026,1854.53,-0.67,113.43
Gabon,88.0,2002,445.0,,
Gabon,117.33,2006,406.67,29.33,-38.33
Gabon,69.0,2010,517.0,-48.33,110.33
Gabon,64.67,2014,516.33,-4.33,-0.67
Gabon,83.33,2018,429.67,18.66,-86.66
Gabon,86.33,2022,1278.54,3.0,848.87
Gabon,83.67,2026,1292.5,-2.66,13.96
Gambia,152.0,2002,203.0,,
Gambia,149.33,2006,273.0,-2.67,70.0
Gambia,101.0,2010,338.33,-48.33,65.33
Gambia,129.67,2014,242.33,28.67,-96.0
Gambia,158.67,2018,149.67,29.0,-92.66
Gambia,162.5,2022,1001.5,3.83,851.83
Georgia,63.0,2002,511.0,,
Georgia,99.33,2006,454.67,36.33,-56.33
Georgia,97.67,2010,348.0,-1.66,-106.67
Georgia,82.33,2014,422.67,-15.34,74.67
Georgia,129.0,2018,249.33,46.67,-173.34
Georgia,92.0,2022,1259.62,-37.0,1010.29
Georgia,71.0,2026,1351.62,-21.0,92.0
Germany,8.67,2002,718.33,,
Germany,12.0,2006,722.67,3.33,4.34
Germany,3.67,2010,1281.67,-8.33,559.0
Germany,2.67,2014,1329.33,-1.0,47.66
Germany,2.5,2018,1362.25,-0.17,32.92
Germany,14.67,2022,1603.27,12.17,241.02
Germany,13.33,2026,1678.12,-1.34,74.85
Ghana,52.33,2002,541.67,,
Ghana,70.33,2006,531.33,18.0,-10.34
Ghana,32.33,2010,773.67,-38.0,242.34
Ghana,30.67,2014,743.0,-1.66,-30.67
Ghana,40.67,2018,710.33,10.0,-32.67
Ghana,50.0,2022,1426.43,9.33,716.1
Ghana,68.33,2026,1367.09,18.33,-59.34
Gibraltar,205.5,2018,0.0,,
Gibraltar,196.0,2022,887.5,-9.5,887.5
Gibraltar,198.67,2026,838.33,2.67,-49.17
Greece,43.67,2002,565.67,,
Greece,20.0,2006,680.33,-23.67,114.66
Greece,15.0,2010,944.0,-5.0,263.67
Greece,11.33,2014,1005.67,-3.67,61.67
Greece,46.33,2018,648.0,35.0,-357.67
Greece,53.0,2022,1410.14,6.67,762.14
Greece,46.33,2026,1467.05,-6.67,56.91
Greenland,177.5,2022,1032.54,,
Grenada,131.0,2002,280.67,,
Grenada,144.33,2006,295.67,13.33,15.0
Grenada,136.33,2010,195.67,-8.0,-100.0
Grenada,125.67,2014,246.33,-10.66,50.66
Grenada,157.67,2018,156.0,32.0,-90.33
Grenada,159.5,2022,1008.0,1.83,852.0
Grenada,171.33,2026,961.42,11.83,-46.58
Guadeloupe,145.0,2022,1097.21,,
Guam,199.33,2002,15.0,,
Guam,202.67,2006,19.0,3.34,4.0
Guam,195.33,2010,11.33,-7.34,-7.67
